func_ov000_020773c0 kind:function(thumb,size=0x44) addr:0x20773c0
_ZN5Actor15IsHitboxTouchedEb kind:function(arm,size=0x6c) addr:0x20c3004
_ZN5Actor12ApplyGravityEv kind:function(arm,size=0x24) addr:0x20c3070
_ZN5Actor18func_ov00_020c3094Ev kind:function(arm,size=0x78) addr:0x20c3094
_ZN5Actor6GetPosEv kind:function(arm,size=0x8) addr:0x20c310c
_ZN5Actor8vfunc_54Ev kind:function(arm,size=0x4) addr:0x20c3114
_ZN5Actor18func_ov00_020c3118Es kind:function(arm,size=0x24) addr:0x20c3118
_ZN5Actor18func_ov00_020c313cEj kind:function(arm,size=0x1c) addr:0x20c313c
_ZN5Actor18func_ov00_020c3158Ev kind:function(arm,size=0x28) addr:0x20c3158
_ZN5Actor4KillEv kind:function(arm,size=0x20) addr:0x20c3180
_ZN5Actor12KillInBoundsEv kind:function(arm,size=0x20) addr:0x20c31a0
_ZN5Actor18func_ov00_020c31c0Ei kind:function(arm,size=0x28) addr:0x20c31c0
_Z14vfunc_ac_ThunkP5Actor kind:function(arm,size=0x14) addr:0x20c31e8
_ZN5Actor8vfunc_acEv kind:function(arm,size=0x4) addr:0x20c31fc
_ZN5Actor18func_ov00_020c3200Ei kind:function(arm,size=0x2c) addr:0x20c3200
_ZN5Actor8vfunc_b0Ev kind:function(arm,size=0x4) addr:0x20c322c
_ZN5Actor10GetLinkPosEP5Vec3p kind:function(arm,size=0x60) addr:0x20c3230
_ZN5Actor15GetLinkDummyPosEP5Vec3p kind:function(arm,size=0x98) addr:0x20c3290
_ZN19Actor_UnkStruct_09cC2Ev kind:function(arm,size=0x20) addr:0x20c3328
func_ov000_020c3348 kind:function(arm,size=0x24) addr:0x20c3348
func_ov000_020c336c kind:function(thumb,size=0x1c) addr:0x20c336c
func_ov000_020c3388 kind:function(thumb,size=0x28) addr:0x20c3388
func_ov000_020c33b0 kind:function(thumb,size=0x24) addr:0x20c33b0
_ZN12ActorManager11DeleteActorEjb kind:function(arm,size=0xb0) addr:0x20c33d4
_ZN12ActorManager18func_ov00_020c3484EP8ActorRefPS_i kind:function(arm,size=0xf8) addr:0x20c3484
_ZN12ActorManager14Actor_vfunc_10Ej kind:function(arm,size=0x5c) addr:0x20c357c
_ZN12ActorManager13FindActorByIdEi kind:function(arm,size=0x9c) addr:0x20c35d8
_ZN12ActorManager8GetActorEP8ActorRef kind:function(arm,size=0x40) addr:0x20c3674
_ZN11FilterActor6FilterEP5Actor kind:function(arm,size=0x138) addr:0x20c36b4
_ZN12ActorManager12FilterActorsEP15FilterActorBaseP9ActorList kind:function(arm,size=0xa8) addr:0x20c37ec
_ZN12ActorManager15FindActorByTypeEP8ActorRefPS_j kind:function(arm,size=0x68) addr:0x20c3894
_ZN12ActorManager22FindNearestActorOfTypeEP8ActorRefPS_jP5Vec3p kind:function(arm,size=0x90) addr:0x20c38fc
_ZN12ActorManager18func_ov00_020c398cEj kind:function(arm,size=0x10) addr:0x20c398c
_ZN12ActorManager18func_ov00_020c399cEjP8Cylinder kind:function(arm,size=0x10) addr:0x20c399c
_ZN12ActorManager18func_ov00_020c39acEiPKjb kind:function(arm,size=0x180) addr:0x20c39ac
_ZN12ActorManager18func_ov00_020c3b2cEPi kind:function(arm,size=0x84) addr:0x20c3b2c
_ZN12ActorManager18func_ov00_020c3bb0EiPi kind:function(arm,size=0x138) addr:0x20c3bb0
_ZN12ActorManager18func_ov00_020c3ce8Eib kind:function(arm,size=0xe8) addr:0x20c3ce8
_ZN12ActorManager14Actor_vfunc_28Ev kind:function(arm,size=0x4c) addr:0x20c3dd0
_ZN12ActorManager16ActorTypeIsOneOfEjPKj kind:function(arm,size=0x38) addr:0x20c3e1c
func_ov000_020c3e54 kind:function(arm,size=0x8) addr:0x20c3e54
func_ov000_020c3e5c kind:function(arm,size=0x54) addr:0x20c3e5c
func_ov000_020c3eb0 kind:function(arm,size=0x40) addr:0x20c3eb0
func_ov000_020c3ef0 kind:function(arm,size=0x18) addr:0x20c3ef0
func_ov000_020c3f08 kind:function(arm,size=0x34) addr:0x20c3f08
func_ov000_020c3f3c kind:function(arm,size=0x18) addr:0x20c3f3c
func_ov000_020c3f54 kind:function(arm,size=0x48) addr:0x20c3f54
func_ov000_020c3f9c kind:function(arm,size=0x38) addr:0x20c3f9c
func_ov000_020c3fd4 kind:function(arm,size=0x38) addr:0x20c3fd4
func_ov000_020c400c kind:function(arm,size=0x4) addr:0x20c400c
func_ov000_020c4010 kind:function(arm,size=0x4) addr:0x20c4010
func_ov000_020c4014 kind:function(arm,size=0x4) addr:0x20c4014
func_ov000_020c4018 kind:function(arm,size=0x4) addr:0x20c4018
func_ov000_020c401c kind:function(arm,size=0x2c) addr:0x20c401c
func_ov000_020c4048 kind:function(arm,size=0x290) addr:0x20c4048
func_ov000_020c42d8 kind:function(arm,size=0x14) addr:0x20c42d8
func_ov000_020c42ec kind:function(arm,size=0x30) addr:0x20c42ec
func_ov000_020c431c kind:function(arm,size=0x6c) addr:0x20c431c
func_ov000_020c4388 kind:function(arm,size=0x40) addr:0x20c4388
func_ov000_020c43c8 kind:function(arm,size=0x1c0) addr:0x20c43c8
func_ov000_020c4588 kind:function(arm,size=0x28) addr:0x20c4588
func_ov000_020c45b0 kind:function(arm,size=0x14) addr:0x20c45b0
func_ov000_020c45c4 kind:function(arm,size=0x84) addr:0x20c45c4
func_ov000_020c4648 kind:function(arm,size=0x84) addr:0x20c4648
func_ov000_020c46cc kind:function(arm,size=0x80) addr:0x20c46cc
func_ov000_020c474c kind:function(arm,size=0x80) addr:0x20c474c
func_ov000_020c47cc kind:function(arm,size=0x20) addr:0x20c47cc
func_ov000_020c47ec kind:function(arm,size=0xac) addr:0x20c47ec
func_ov000_020c4898 kind:function(arm,size=0x68) addr:0x20c4898
func_ov000_020c4900 kind:function(arm,size=0x24) addr:0x20c4900
func_ov000_020c4924 kind:function(arm,size=0x1c4) addr:0x20c4924
func_ov000_020c4ae8 kind:function(arm,size=0x118) addr:0x20c4ae8
func_ov000_020c4c00 kind:function(arm,size=0x15c) addr:0x20c4c00
func_ov000_020c4d5c kind:function(arm,size=0x188) addr:0x20c4d5c
func_ov000_020c4ee4 kind:function(arm,size=0x14) addr:0x20c4ee4
func_ov000_020c4ef8 kind:function(arm,size=0x64) addr:0x20c4ef8
func_ov000_020c4f5c kind:function(arm,size=0x60) addr:0x20c4f5c
func_ov000_020c4fbc kind:function(arm,size=0x2c) addr:0x20c4fbc
func_ov000_020c4fe8 kind:function(arm,size=0x2c) addr:0x20c4fe8
func_ov000_020c5014 kind:function(arm,size=0xc0) addr:0x20c5014
func_ov000_020c50d4 kind:function(arm,size=0x10) addr:0x20c50d4
func_ov000_020c50e4 kind:function(arm,size=0xc) addr:0x20c50e4
func_ov000_020c50f0 kind:function(arm,size=0xc) addr:0x20c50f0
func_ov000_020c50fc kind:function(arm,size=0x10) addr:0x20c50fc
func_ov000_020c510c kind:function(arm,size=0xc) addr:0x20c510c
func_ov000_020c5118 kind:function(arm,size=0xc) addr:0x20c5118
func_ov000_020c5124 kind:function(arm,size=0x2c) addr:0x20c5124
func_ov000_020c5150 kind:function(arm,size=0xc) addr:0x20c5150
func_ov000_020c515c kind:function(arm,size=0x30) addr:0x20c515c
func_ov000_020c518c kind:function(arm,size=0x44) addr:0x20c518c
func_ov000_020c51d0 kind:function(arm,size=0x5c) addr:0x20c51d0
func_ov000_020c522c kind:function(arm,size=0x5c) addr:0x20c522c
func_ov000_020c5288 kind:function(arm,size=0xa8) addr:0x20c5288
func_ov000_020c5330 kind:function(arm,size=0x44) addr:0x20c5330
func_ov000_020c5374 kind:function(arm,size=0x3c) addr:0x20c5374
func_ov000_020c53b0 kind:function(arm,size=0x38) addr:0x20c53b0
func_ov000_020c53e8 kind:function(arm,size=0x7c) addr:0x20c53e8
func_ov000_020c5464 kind:function(arm,size=0x3c) addr:0x20c5464
func_ov000_020c54a0 kind:function(arm,size=0xec) addr:0x20c54a0
func_ov000_020c558c kind:function(arm,size=0xcc) addr:0x20c558c
func_ov000_020c5658 kind:function(arm,size=0x14) addr:0x20c5658
func_ov000_020c566c kind:function(arm,size=0x6c) addr:0x20c566c
func_ov000_020c56d8 kind:function(arm,size=0x9c) addr:0x20c56d8
func_ov000_020c5774 kind:function(arm,size=0x88) addr:0x20c5774
func_ov000_020c57fc kind:function(arm,size=0x128) addr:0x20c57fc
func_ov000_020c5924 kind:function(arm,size=0x100) addr:0x20c5924
_Z13GetRupeeValuej kind:function(arm,size=0x38) addr:0x20c5a24
func_ov000_020c5a5c kind:function(arm,size=0xd8) addr:0x20c5a5c
func_ov000_020c5b34 kind:function(arm,size=0xb8) addr:0x20c5b34
func_ov000_020c5bec kind:function(arm,size=0x40) addr:0x20c5bec
func_ov000_020c5c2c kind:function(arm,size=0x38) addr:0x20c5c2c
func_ov000_020c5c64 kind:function(arm,size=0x34) addr:0x20c5c64
func_ov000_020c5c98 kind:function(arm,size=0x4c) addr:0x20c5c98
func_ov000_020c5ce4 kind:function(arm,size=0x50) addr:0x20c5ce4
func_ov000_020c5d34 kind:function(arm,size=0x40) addr:0x20c5d34
func_ov000_020c5d74 kind:function(arm,size=0xac) addr:0x20c5d74
func_ov000_020c5e20 kind:function(arm,size=0x34) addr:0x20c5e20
func_ov000_020c5e54 kind:function(arm,size=0x4) addr:0x20c5e54
func_ov000_020c5e58 kind:function(arm,size=0x30) addr:0x20c5e58
func_ov000_020c5e88 kind:function(arm,size=0x38) addr:0x20c5e88
func_ov000_020c5ec0 kind:function(arm,size=0x5c) addr:0x20c5ec0
func_ov000_020c5f1c kind:function(arm,size=0x18) addr:0x20c5f1c
func_ov000_020c5f34 kind:function(arm,size=0x4c) addr:0x20c5f34
func_ov000_020c5f80 kind:function(arm,size=0x40) addr:0x20c5f80
func_ov000_020c5fc0 kind:function(arm,size=0x64) addr:0x20c5fc0
func_ov000_020c6024 kind:function(arm,size=0x28) addr:0x20c6024
func_ov000_020c604c kind:function(arm,size=0x30) addr:0x20c604c
func_ov000_020c607c kind:function(arm,size=0x98) addr:0x20c607c
func_ov000_020c6114 kind:function(arm,size=0x50) addr:0x20c6114
func_ov000_020c6164 kind:function(arm,size=0x18c) addr:0x20c6164
func_ov000_020c62f0 kind:function(arm,size=0x1e8) addr:0x20c62f0
func_ov000_020c64d8 kind:function(arm,size=0x30) addr:0x20c64d8
func_ov000_020c6508 kind:function(arm,size=0x30) addr:0x20c6508
func_ov000_020c6538 kind:function(arm,size=0x184) addr:0x20c6538
func_ov000_020c66bc kind:function(arm,size=0x14) addr:0x20c66bc
func_ov000_020c66d0 kind:function(arm,size=0x14) addr:0x20c66d0
func_ov000_020c66e4 kind:function(arm,size=0xa4) addr:0x20c66e4
func_ov000_020c6788 kind:function(arm,size=0xc) addr:0x20c6788
func_ov000_020c6794 kind:function(arm,size=0xa4) addr:0x20c6794
func_ov000_020c6838 kind:function(arm,size=0xd0) addr:0x20c6838
func_ov000_020c6908 kind:function(arm,size=0x20) addr:0x20c6908
func_ov000_020c6928 kind:function(arm,size=0x4) addr:0x20c6928
func_ov000_020c692c kind:function(arm,size=0x14) addr:0x20c692c
func_ov000_020c6940 kind:function(arm,size=0x34) addr:0x20c6940
func_ov000_020c6974 kind:function(arm,size=0x2c) addr:0x20c6974
func_ov000_020c69a0 kind:function(arm,size=0x2c) addr:0x20c69a0
func_ov000_020c69cc kind:function(arm,size=0x1c) addr:0x20c69cc
func_ov000_020c69e8 kind:function(arm,size=0x1c0) addr:0x20c69e8
func_ov000_020c6ba8 kind:function(arm,size=0xd0) addr:0x20c6ba8
func_ov000_020c6c78 kind:function(arm,size=0x30) addr:0x20c6c78
func_ov000_020c6ca8 kind:function(arm,size=0x38) addr:0x20c6ca8
func_ov000_020c6ce0 kind:function(arm,size=0x8) addr:0x20c6ce0
func_ov000_020c6ce8 kind:function(arm,size=0x4c) addr:0x20c6ce8
func_ov000_020c6d34 kind:function(arm,size=0x48) addr:0x20c6d34
func_ov000_020c6d7c kind:function(arm,size=0x20) addr:0x20c6d7c
func_ov000_020c6d9c kind:function(arm,size=0x6c) addr:0x20c6d9c
func_ov000_020c6e08 kind:function(arm,size=0x28) addr:0x20c6e08
func_ov000_020c6e30 kind:function(arm,size=0x5c) addr:0x20c6e30
func_ov000_020c6e8c kind:function(arm,size=0x7c) addr:0x20c6e8c
func_ov000_020c6f08 kind:function(arm,size=0x58) addr:0x20c6f08
func_ov000_020c6f60 kind:function(arm,size=0x80) addr:0x20c6f60
func_ov000_020c6fe0 kind:function(arm,size=0xcc) addr:0x20c6fe0
func_ov000_020c70ac kind:function(arm,size=0xa8) addr:0x20c70ac
func_ov000_020c7154 kind:function(arm,size=0xa8) addr:0x20c7154
func_ov000_020c71fc kind:function(arm,size=0x68) addr:0x20c71fc
func_ov000_020c7264 kind:function(arm,size=0x60) addr:0x20c7264
func_ov000_020c72c4 kind:function(arm,size=0x8c) addr:0x20c72c4
func_ov000_020c7350 kind:function(arm,size=0x68) addr:0x20c7350
func_ov000_020c73b8 kind:function(arm,size=0xcc) addr:0x20c73b8
func_ov000_020c7484 kind:function(arm,size=0x24) addr:0x20c7484
func_ov000_020c74a8 kind:function(arm,size=0x20) addr:0x20c74a8
func_ov000_020c74c8 kind:function(arm,size=0x20) addr:0x20c74c8
func_ov000_020c74e8 kind:function(arm,size=0x20) addr:0x20c74e8
func_ov000_020c7508 kind:function(arm,size=0x20) addr:0x20c7508
func_ov000_020c7528 kind:function(arm,size=0xcc) addr:0x20c7528
func_ov000_020c75f4 kind:function(arm,size=0x28) addr:0x20c75f4
func_ov000_020c761c kind:function(arm,size=0x14) addr:0x20c761c
func_ov000_020c7630 kind:function(arm,size=0x104) addr:0x20c7630
func_ov000_020c7734 kind:function(arm,size=0x30) addr:0x20c7734
func_ov000_020c7764 kind:function(arm,size=0x778) addr:0x20c7764
func_ov000_020c7edc kind:function(arm,size=0xbc) addr:0x20c7edc
func_ov000_020c7f98 kind:function(arm,size=0xb8) addr:0x20c7f98
func_ov000_020c8050 kind:function(arm,size=0x348) addr:0x20c8050
func_ov000_020c8398 kind:function(arm,size=0x24) addr:0x20c8398
func_ov000_020c83bc kind:function(arm,size=0x3ec) addr:0x20c83bc
func_ov000_020c87a8 kind:function(arm,size=0x50) addr:0x20c87a8
func_ov000_020c87f8 kind:function(arm,size=0x18) addr:0x20c87f8
func_ov000_020c8810 kind:function(arm,size=0x3c8) addr:0x20c8810
func_ov000_020c8bd8 kind:function(arm,size=0x44) addr:0x20c8bd8
func_ov000_020c8c1c kind:function(arm,size=0x18) addr:0x20c8c1c
func_ov000_020c8c34 kind:function(arm,size=0x70) addr:0x20c8c34
func_ov000_020c8ca4 kind:function(arm,size=0x40) addr:0x20c8ca4
func_ov000_020c8ce4 kind:function(arm,size=0x20) addr:0x20c8ce4
func_ov000_020c8d04 kind:function(arm,size=0x24) addr:0x20c8d04
func_ov000_020c8d28 kind:function(arm,size=0x24) addr:0x20c8d28
func_ov000_020c8d4c kind:function(arm,size=0xf8) addr:0x20c8d4c
func_ov000_020c8e44 kind:function(arm,size=0x140) addr:0x20c8e44
func_ov000_020c8f84 kind:function(arm,size=0x88) addr:0x20c8f84
func_ov000_020c900c kind:function(arm,size=0x28) addr:0x20c900c
func_ov000_020c9034 kind:function(arm,size=0x3c) addr:0x20c9034
func_ov000_020c9070 kind:function(arm,size=0x134) addr:0x20c9070
func_ov000_020c91a4 kind:function(arm,size=0x80) addr:0x20c91a4
func_ov000_020c9224 kind:function(arm,size=0x58) addr:0x20c9224
func_ov000_020c927c kind:function(arm,size=0x144) addr:0x20c927c
func_ov000_020c93c0 kind:function(arm,size=0xd0) addr:0x20c93c0
func_ov000_020c9490 kind:function(arm,size=0xcc) addr:0x20c9490
func_ov000_020c955c kind:function(arm,size=0xa4) addr:0x20c955c
func_ov000_020c9600 kind:function(arm,size=0xa4) addr:0x20c9600
func_ov000_020c96a4 kind:function(arm,size=0x30) addr:0x20c96a4
func_ov000_020c96d4 kind:function(arm,size=0x2c) addr:0x20c96d4
func_ov000_020c9700 kind:function(arm,size=0x14) addr:0x20c9700
func_ov000_020c9714 kind:function(arm,size=0x17c) addr:0x20c9714
func_ov000_020c9890 kind:function(arm,size=0x1f8) addr:0x20c9890
func_ov000_020c9a88 kind:function(arm,size=0x10) addr:0x20c9a88
func_ov000_020c9a98 kind:function(arm,size=0x4) addr:0x20c9a98
func_ov000_020c9a9c kind:function(arm,size=0x7c) addr:0x20c9a9c
func_ov000_020c9b18 kind:function(arm,size=0x14) addr:0x20c9b18
func_ov000_020c9b2c kind:function(arm,size=0x50) addr:0x20c9b2c
func_ov000_020c9b7c kind:function(arm,size=0x58) addr:0x20c9b7c
func_ov000_020c9bd4 kind:function(arm,size=0x14) addr:0x20c9bd4
func_ov000_020c9be8 kind:function(arm,size=0x20) addr:0x20c9be8
func_ov000_020c9c08 kind:function(arm,size=0x18) addr:0x20c9c08
func_ov000_020c9c20 kind:function(arm,size=0x38) addr:0x20c9c20
func_ov000_020c9c58 kind:function(arm,size=0x30) addr:0x20c9c58
func_ov000_020c9c88 kind:function(arm,size=0x1c) addr:0x20c9c88
func_ov000_020c9ca4 kind:function(arm,size=0x30) addr:0x20c9ca4
func_ov000_020c9cd4 kind:function(arm,size=0x2c) addr:0x20c9cd4
func_ov000_020c9d00 kind:function(arm,size=0x14) addr:0x20c9d00
func_ov000_020c9d14 kind:function(arm,size=0x160) addr:0x20c9d14
func_ov000_020c9e74 kind:function(arm,size=0x130) addr:0x20c9e74
func_ov000_020c9fa4 kind:function(arm,size=0x10) addr:0x20c9fa4
func_ov000_020c9fb4 kind:function(arm,size=0x4) addr:0x20c9fb4
func_ov000_020c9fb8 kind:function(arm,size=0x7c) addr:0x20c9fb8
func_ov000_020ca034 kind:function(arm,size=0x14) addr:0x20ca034
func_ov000_020ca048 kind:function(arm,size=0x4c) addr:0x20ca048
func_ov000_020ca094 kind:function(arm,size=0xb4) addr:0x20ca094
func_ov000_020ca148 kind:function(arm,size=0x14) addr:0x20ca148
func_ov000_020ca15c kind:function(arm,size=0x2c) addr:0x20ca15c
func_ov000_020ca188 kind:function(arm,size=0x38) addr:0x20ca188
func_ov000_020ca1c0 kind:function(arm,size=0x30) addr:0x20ca1c0
func_ov000_020ca1f0 kind:function(arm,size=0x1c) addr:0x20ca1f0
func_ov000_020ca20c kind:function(arm,size=0x40) addr:0x20ca20c
func_ov000_020ca24c kind:function(arm,size=0x18) addr:0x20ca24c
func_ov000_020ca264 kind:function(arm,size=0x1c) addr:0x20ca264
func_ov000_020ca280 kind:function(arm,size=0x14) addr:0x20ca280
func_ov000_020ca294 kind:function(arm,size=0x30) addr:0x20ca294
func_ov000_020ca2c4 kind:function(arm,size=0x14) addr:0x20ca2c4
func_ov000_020ca2d8 kind:function(arm,size=0x8) addr:0x20ca2d8
func_ov000_020ca2e0 kind:function(arm,size=0x5c) addr:0x20ca2e0
func_ov000_020ca33c kind:function(arm,size=0x8) addr:0x20ca33c
func_ov000_020ca344 kind:function(arm,size=0x24) addr:0x20ca344
func_ov000_020ca368 kind:function(arm,size=0x24) addr:0x20ca368
func_ov000_020ca38c kind:function(arm,size=0x18) addr:0x20ca38c
func_ov000_020ca3a4 kind:function(arm,size=0x18) addr:0x20ca3a4
func_ov000_020ca3bc kind:function(arm,size=0x18) addr:0x20ca3bc
func_ov000_020ca3d4 kind:function(arm,size=0x18) addr:0x20ca3d4
func_ov000_020ca3ec kind:function(arm,size=0x18) addr:0x20ca3ec
func_ov000_020ca404 kind:function(arm,size=0x6c) addr:0x20ca404
func_ov000_020ca470 kind:function(arm,size=0x74) addr:0x20ca470
func_ov000_020ca4e4 kind:function(arm,size=0x11c) addr:0x20ca4e4
func_ov000_020ca600 kind:function(arm,size=0x54) addr:0x20ca600
func_ov000_020ca654 kind:function(arm,size=0x14) addr:0x20ca654
func_ov000_020ca668 kind:function(arm,size=0x180) addr:0x20ca668
func_ov000_020ca7e8 kind:function(arm,size=0x4c) addr:0x20ca7e8
func_ov000_020ca834 kind:function(arm,size=0xc) addr:0x20ca834
func_ov000_020ca840 kind:function(arm,size=0x64) addr:0x20ca840
func_ov000_020ca8a4 kind:function(arm,size=0x10) addr:0x20ca8a4
func_ov000_020ca8b4 kind:function(arm,size=0x14c) addr:0x20ca8b4
func_ov000_020caa00 kind:function(arm,size=0x28) addr:0x20caa00
func_ov000_020caa28 kind:function(arm,size=0x68) addr:0x20caa28
func_ov000_020caa90 kind:function(arm,size=0x264) addr:0x20caa90
func_ov000_020cacf4 kind:function(arm,size=0x3c) addr:0x20cacf4
func_ov000_020cad30 kind:function(arm,size=0x80) addr:0x20cad30
func_ov000_020cadb0 kind:function(arm,size=0xe0) addr:0x20cadb0
func_ov000_020cae90 kind:function(arm,size=0x8) addr:0x20cae90
func_ov000_020cae98 kind:function(arm,size=0x8) addr:0x20cae98
func_ov000_020caea0 kind:function(arm,size=0x8) addr:0x20caea0
func_ov000_020caea8 kind:function(arm,size=0xc) addr:0x20caea8
func_ov000_020caeb4 kind:function(arm,size=0x2c) addr:0x20caeb4
func_ov000_020caee0 kind:function(arm,size=0x18) addr:0x20caee0
func_ov000_020caef8 kind:function(arm,size=0x4) addr:0x20caef8
func_ov000_020caefc kind:function(arm,size=0xbc) addr:0x20caefc
func_ov000_020cafb8 kind:function(arm,size=0x4) addr:0x20cafb8
func_ov000_020cafbc kind:function(arm,size=0x14) addr:0x20cafbc
func_ov000_020cafd0 kind:function(arm,size=0x88) addr:0x20cafd0
func_ov000_020cb058 kind:function(arm,size=0x14) addr:0x20cb058
func_ov000_020cb06c kind:function(arm,size=0x14) addr:0x20cb06c
func_ov000_020cb080 kind:function(arm,size=0x8c) addr:0x20cb080
func_ov000_020cb10c kind:function(arm,size=0x14) addr:0x20cb10c
func_ov000_020cb120 kind:function(arm,size=0xc) addr:0x20cb120
func_ov000_020cb12c kind:function(arm,size=0x10) addr:0x20cb12c
func_ov000_020cb13c kind:function(arm,size=0x4) addr:0x20cb13c
func_ov000_020cb140 kind:function(arm,size=0x20) addr:0x20cb140
func_ov000_020cb160 kind:function(arm,size=0xc) addr:0x20cb160
func_ov000_020cb16c kind:function(arm,size=0x54) addr:0x20cb16c
func_ov000_020cb1c0 kind:function(arm,size=0x28) addr:0x20cb1c0
func_ov000_020cb1e8 kind:function(arm,size=0x58) addr:0x20cb1e8
func_ov000_020cb240 kind:function(arm,size=0xc0) addr:0x20cb240
func_ov000_020cb300 kind:function(arm,size=0x14) addr:0x20cb300
func_ov000_020cb314 kind:function(arm,size=0x34) addr:0x20cb314
func_ov000_020cb348 kind:function(arm,size=0x1f8) addr:0x20cb348
func_ov000_020cb540 kind:function(arm,size=0x4c) addr:0x20cb540
func_ov000_020cb58c kind:function(arm,size=0x80) addr:0x20cb58c
func_ov000_020cb60c kind:function(arm,size=0x71c) addr:0x20cb60c
func_ov000_020cbd28 kind:function(arm,size=0x1c0) addr:0x20cbd28
func_ov000_020cbee8 kind:function(arm,size=0x250) addr:0x20cbee8
func_ov000_020cc138 kind:function(arm,size=0x18) addr:0x20cc138
func_ov000_020cc150 kind:function(arm,size=0xc) addr:0x20cc150
func_ov000_020cc15c kind:function(arm,size=0xc) addr:0x20cc15c
func_ov000_020cc168 kind:function(arm,size=0x18) addr:0x20cc168
func_ov000_020cc180 kind:function(arm,size=0x78) addr:0x20cc180
func_ov000_020cc1f8 kind:function(arm,size=0x1c) addr:0x20cc1f8
func_ov000_020cc214 kind:function(arm,size=0x18) addr:0x20cc214
func_ov000_020cc22c kind:function(arm,size=0x18) addr:0x20cc22c
func_ov000_020cc244 kind:function(arm,size=0x38) addr:0x20cc244
func_ov000_020cc27c kind:function(arm,size=0x58) addr:0x20cc27c
func_ov000_020cc2d4 kind:function(arm,size=0x34) addr:0x20cc2d4
func_ov000_020cc308 kind:function(arm,size=0xe0) addr:0x20cc308
func_ov000_020cc3e8 kind:function(arm,size=0x14) addr:0x20cc3e8
func_ov000_020cc3fc kind:function(arm,size=0x3c) addr:0x20cc3fc
func_ov000_020cc438 kind:function(arm,size=0x24) addr:0x20cc438
func_ov000_020cc45c kind:function(arm,size=0x34) addr:0x20cc45c
func_ov000_020cc490 kind:function(arm,size=0x84) addr:0x20cc490
func_ov000_020cc514 kind:function(arm,size=0x10) addr:0x20cc514
func_ov000_020cc524 kind:function(arm,size=0xe4) addr:0x20cc524
func_ov000_020cc608 kind:function(arm,size=0xd8) addr:0x20cc608
func_ov000_020cc6e0 kind:function(arm,size=0x1dc) addr:0x20cc6e0
func_ov000_020cc8bc kind:function(arm,size=0x20) addr:0x20cc8bc
